elapsed_seconds,distance_miles,pace_per_mile,heartrate,altitude_ft
93,0.09,13:49,116,168.0
94,0.09,13:24,115,168.0
95,0.09,15:57,116,167.3
96,0.1,14:25,116,167.3
97,0.1,12:53,116,167.3
98,0.1,12:42,117,167.3
99,0.1,12:18,117,167.3
100,0.1,11:39,118,167.3
101,0.1,13:24,118,167.3
102,0.1,15:35,117,168.0
103,0.1,17:18,117,168.0
104,0.1,21:17,115,168.0
105,0.1,21:17,114,168.0
106,0.11,20:01,113,168.0
107,0.11,20:01,114,168.0
108,0.11,20:19,115,168.0
109,0.11,18:37,116,167.3
110,0.11,17:38,116,167.3
111,0.11,18:07,117,167.3
112,0.11,15:46,117,167.3
113,0.11,14:34,117,166.7
114,0.11,14:07,117,167.3
115,0.12,13:32,116,167.3
116,0.12,12:46,116,168.0
117,0.12,13:08,115,168.6
118,0.12,13:41,116,169.3
119,0.12,13:49,115,169.9
120,0.12,13:49,115,169.9
121,0.12,14:44,116,169.3
122,0.12,14:44,115,168.6
123,0.12,15:04,115,168.0
124,0.13,14:44,113,166.7
125,0.13,15:46,111,166.0
126,0.13,14:54,111,166.0
127,0.13,14:34,112,165.4
128,0.13,15:04,112,165.4
129,0.13,15:24,113,165.4
130,0.13,14:16,113,166.0
131,0.13,14:07,113,166.0
132,0.14,13:49,113,166.0
133,0.14,13:08,114,166.0
134,0.14,12:53,113,166.0
135,0.14,13:32,113,167.3
136,0.14,14:34,113,168.0
137,0.14,15:46,113,168.0
138,0.14,15:57,113,168.6
139,0.14,18:07,114,168.6
140,0.14,20:01,113,168.0
141,0.14,21:59,113,168.0
142,0.14,25:47,114,167.3
143,0.14,29:48,115,167.3
144,0.15,31:11,115,166.7
145,0.15,33:31,115,166.7
146,0.15,29:48,116,166.0
147,0.15,23:56,116,165.4
148,0.15,20:57,116,165.4
149,0.15,19:09,117,164.7
150,0.15,17:11,118,164.7
151,0.15,15:46,118,165.4
152,0.15,15:35,118,165.4
153,0.15,14:54,118,166.0
154,0.16,13:49,118,166.7
155,0.16,13:24,118,167.3
156,0.16,13:01,119,167.3
157,0.16,12:53,120,167.3
158,0.16,12:46,121,166.7
159,0.16,13:32,122,166.7
160,0.16,14:16,123,166.0
161,0.16,15:14,123,165.4
162,0.16,15:46,124,165.4
163,0.17,17:25,123,165.4
164,0.17,16:58,125,165.4
165,0.17,16:09,124,165.4
166,0.17,15:35,124,164.7
167,0.17,15:04,124,164.7
168,0.17,14:34,124,164.0
169,0.17,13:32,123,163.4
170,0.17,13:24,123,163.4
171,0.17,13:58,122,163.4
172,0.18,14:16,122,163.4
173,0.18,14:16,122,163.4
174,0.18,14:34,122,164.0
175,0.18,14:54,121,164.0
176,0.18,14:07,122,164.7
177,0.18,13:24,122,164.7
178,0.18,13:24,122,165.4
179,0.18,13:24,122,166.0
180,0.19,13:16,122,166.0
181,0.19,13:16,122,166.7
182,0.19,13:08,123,167.3
183,0.19,13:08,124,167.3
184,0.19,13:49,124,167.3
185,0.19,13:41,125,167.3
186,0.19,13:58,125,167.3
187,0.19,14:44,126,166.7
188,0.2,15:14,126,166.7
189,0.2,15:14,126,166.7
190,0.2,16:09,125,166.7
191,0.2,17:25,121,166.7
192,0.2,17:11,121,167.3
193,0.2,16:33,122,167.3
194,0.2,16:58,123,167.3
195,0.2,16:09,124,168.0
196,0.2,14:44,124,168.0
197,0.2,14:07,123,168.0
198,0.21,13:32,122,168.0
199,0.21,12:39,122,168.0
200,0.21,12:32,123,168.6
201,0.21,12:53,124,168.6
202,0.21,13:24,126,168.0
203,0.21,14:16,127,168.6
204,0.21,14:54,127,168.6
205,0.21,14:25,128,168.6
206,0.22,14:34,129,168.6
207,0.22,14:54,129,168.6
208,0.22,13:58,129,168.6
209,0.22,13:58,129,168.6
210,0.22,15:04,129,168.6
211,0.22,15:35,129,168.0
212,0.22,15:35,130,168.0
213,0.22,17:38,130,167.3
214,0.22,17:25,130,167.3
215,0.23,15:46,130,167.3
216,0.23,13:58,130,167.3
217,0.23,13:41,130,167.3
218,0.23,12:25,130,167.3
219,0.23,13:08,130,167.3
220,0.23,14:34,131,168.0
221,0.23,15:04,131,168.0
222,0.23,14:34,131,168.6
223,0.24,15:24,130,168.6
224,0.24,14:16,130,168.6
225,0.24,13:16,128,168.6
226,0.24,14:07,128,169.3
227,0.24,15:04,127,169.3
228,0.24,13:58,127,169.3
229,0.24,13:32,127,169.3
230,0.24,13:41,128,169.3
231,0.24,12:53,127,169.3
232,0.25,12:11,129,169.3
233,0.25,12:53,129,169.9
234,0.25,13:58,129,169.9
235,0.25,13:58,130,169.9
236,0.25,14:54,131,170.6
237,0.25,15:14,131,170.6
238,0.25,15:35,131,170.6
239,0.25,14:34,132,170.6
240,0.26,14:34,133,170.6
241,0.26,13:49,133,169.9
242,0.26,13:16,133,169.9
243,0.26,13:01,133,169.9
244,0.26,13:58,133,169.9
245,0.26,13:32,134,170.6
246,0.26,13:49,133,170.6
247,0.26,14:44,134,171.3
248,0.26,14:44,134,171.3
249,0.27,14:25,134,171.9
250,0.27,15:14,133,171.9
251,0.27,15:35,133,171.9
252,0.27,15:14,133,171.9
253,0.27,14:54,133,172.6
254,0.27,14:44,132,173.2
255,0.27,14:44,133,173.2
256,0.27,15:24,132,173.2
257,0.27,16:09,132,173.9
258,0.28,15:14,132,173.9
259,0.28,14:16,132,173.9
260,0.28,13:41,132,173.2
261,0.28,11:58,131,173.9
262,0.28,11:05,130,173.9
263,0.28,11:39,130,173.9
264,0.28,12:25,129,173.9
265,0.29,12:39,129,173.9
266,0.29,12:53,129,173.9
267,0.29,13:32,129,173.2
268,0.29,12:25,131,173.2
269,0.29,11:58,131,172.6
270,0.29,11:45,132,172.6
271,0.29,12:04,134,172.6
272,0.3,11:52,134,173.2
273,0.3,12:46,135,173.2
274,0.3,12:32,135,173.2
275,0.3,12:39,134,173.2
276,0.3,12:53,133,173.2
277,0.3,13:41,132,173.2
278,0.3,13:41,133,173.2
279,0.3,14:16,132,173.2
280,0.3,14:54,132,173.2
281,0.31,15:04,133,173.2
282,0.31,14:54,132,172.6
283,0.31,15:14,134,173.2
284,0.31,15:24,136,173.2
285,0.31,15:46,136,173.9
286,0.31,15:04,136,173.9
287,0.31,12:53,136,173.2
288,0.31,11:58,137,173.2
289,0.32,11:05,136,172.6
290,0.32,10:23,136,172.6
291,0.32,9:47,136,172.6
292,0.32,10:28,136,172.6
293,0.32,10:54,136,173.2
294,0.32,11:16,137,173.2
295,0.32,11:45,137,173.2
296,0.33,13:08,139,173.2
297,0.33,13:32,139,173.2
298,0.33,13:58,139,173.2
299,0.33,14:34,140,172.6
300,0.33,14:16,141,172.6
301,0.33,13:58,140,172.6
302,0.33,13:41,141,173.2
303,0.33,13:41,141,173.2
304,0.34,13:58,140,173.2
305,0.34,14:07,140,173.9
306,0.34,13:41,140,173.9
307,0.34,13:08,140,173.9
308,0.34,13:49,141,174.5
309,0.34,13:16,140,174.5
310,0.34,12:53,141,174.5
311,0.34,13:16,141,174.5
312,0.35,14:25,142,174.5
313,0.35,14:07,142,174.5
314,0.35,15:14,143,174.5
315,0.35,16:33,143,174.5
316,0.35,18:07,143,173.9
317,0.35,18:53,142,173.9
318,0.35,18:22,143,173.9
319,0.35,16:45,142,173.9
320,0.35,15:14,142,173.9
321,0.35,14:16,143,173.9
322,0.36,13:08,142,173.9
323,0.36,13:16,143,173.9
324,0.36,14:07,143,174.5
325,0.36,14:54,142,174.5
326,0.36,14:54,142,174.5
327,0.36,14:16,143,174.5
328,0.36,13:16,143,174.5
329,0.37,11:21,143,174.5
330,0.37,10:18,143,174.5
331,0.37,9:47,142,174.5
332,0.37,10:00,142,175.2
333,0.37,10:05,141,175.2
334,0.37,10:38,142,175.2
335,0.37,11:33,142,175.9
336,0.38,12:25,142,175.9
337,0.38,12:46,143,175.2
338,0.38,13:01,144,175.2
339,0.38,13:41,145,175.2
340,0.38,13:58,144,174.5
341,0.38,14:25,145,174.5
342,0.38,16:09,144,174.5
343,0.38,15:46,144,174.5
344,0.39,13:49,144,175.2
345,0.39,12:39,144,175.2
346,0.39,11:33,145,175.2
347,0.39,10:28,145,175.2
348,0.39,10:23,145,175.2
349,0.39,11:21,145,175.2
350,0.39,11:39,145,175.2
351,0.4,12:11,147,175.2
352,0.4,12:25,147,175.2
353,0.4,12:14,146,175.2
354,0.4,11:45,146,175.2
355,0.4,11:52,146,175.2
356,0.4,11:52,146,175.2
357,0.4,12:25,146,175.2
358,0.4,12:50,147,175.2
359,0.41,13:08,148,175.2
360,0.41,13:32,148,175.2
361,0.41,14:07,148,175.2
362,0.41,14:25,148,175.2
363,0.41,15:24,148,175.2
364,0.41,15:46,149,174.5
365,0.41,16:58,149,174.5
366,0.41,16:58,148,174.5
367,0.41,15:24,148,174.5
368,0.42,14:07,148,174.5
369,0.42,13:08,148,174.5
370,0.42,11:52,148,175.2
371,0.42,11:33,147,174.5
372,0.42,11:58,147,174.5
373,0.42,12:04,147,174.5
374,0.42,12:32,145,173.9
375,0.43,12:39,143,173.9
376,0.43,12:53,143,173.2
377,0.43,12:32,141,173.2
378,0.43,12:39,140,173.2
379,0.43,13:16,139,173.2
380,0.43,14:07,138,173.2
381,0.43,13:32,136,173.2
382,0.43,14:07,130,173.2
383,0.44,14:34,130,173.2
384,0.44,15:04,131,173.2
385,0.44,14:54,131,173.2
386,0.44,14:16,131,173.2
387,0.44,13:49,131,173.2
388,0.44,13:41,132,173.2
389,0.44,12:32,132,173.2
390,0.44,12:32,132,173.2
391,0.44,14:34,132,173.2
392,0.45,14:54,132,173.2
393,0.45,15:14,132,173.2
394,0.45,16:09,132,172.6
395,0.45,16:33,133,172.6
396,0.45,15:14,133,172.6
397,0.45,15:04,133,172.6
398,0.45,14:44,133,171.9
399,0.45,14:44,133,171.9
400,0.45,14:25,133,171.9
401,0.46,13:32,134,171.9
402,0.46,13:24,133,171.9
403,0.46,13:16,133,171.3
404,0.46,12:53,133,171.3
405,0.46,11:39,133,171.3
406,0.46,11:52,134,171.3
407,0.46,11:21,135,171.3
408,0.47,11:16,135,171.3
409,0.47,10:54,135,171.3
410,0.47,11:39,136,171.3
411,0.47,11:33,137,171.3
412,0.47,11:58,138,171.3
413,0.47,12:25,139,171.3
414,0.47,12:25,140,171.3
415,0.48,12:25,140,171.3
416,0.48,12:39,140,171.3
417,0.48,12:53,140,171.3
418,0.48,12:25,138,171.3
419,0.48,13:01,137,171.3
420,0.48,12:46,136,171.3
421,0.48,12:46,136,170.6
422,0.48,12:53,136,170.6
423,0.49,13:16,136,170.6
424,0.49,13:08,136,170.6
425,0.49,13:24,136,169.9
426,0.49,13:49,136,169.9
427,0.49,13:58,136,169.9
428,0.49,13:49,136,169.9
429,0.49,14:07,137,169.3
430,0.49,13:58,137,169.3
431,0.5,13:01,137,169.3
432,0.5,12:04,137,169.9
433,0.5,11:39,137,169.9
434,0.5,11:27,137,169.3
435,0.5,11:21,136,169.3
436,0.5,11:39,137,168.6
437,0.5,11:58,135,168.6
438,0.51,12:11,136,168.6
439,0.51,12:18,137,169.3
440,0.51,12:11,137,169.3
441,0.51,12:04,136,169.3
442,0.51,12:11,137,169.3
443,0.51,12:25,137,169.3
444,0.51,12:46,138,168.6
445,0.51,13:32,137,169.3
446,0.52,13:58,137,169.3
447,0.52,13:49,138,169.3
448,0.52,13:58,137,169.3
449,0.52,13:08,136,169.3
450,0.52,12:53,137,169.3
451,0.52,12:25,137,169.9
452,0.52,12:39,137,169.9
453,0.53,12:25,137,169.9
454,0.53,12:46,137,169.9
455,0.53,12:53,137,169.9
456,0.53,13:01,138,169.9
457,0.53,12:46,137,169.9
458,0.53,13:24,137,169.9
459,0.53,13:16,137,169.9
460,0.53,12:53,138,169.9
461,0.54,13:49,139,169.9
462,0.54,13:24,140,170.6
463,0.54,12:46,140,170.6
464,0.54,13:01,140,170.6
465,0.54,13:32,140,169.9
466,0.54,12:39,142,169.9
467,0.54,13:08,142,169.9
468,0.54,13:49,142,169.9
469,0.55,13:08,141,169.9
470,0.55,12:39,140,169.9
471,0.55,12:11,140,169.3
472,0.55,12:11,140,169.3
473,0.55,11:21,140,169.3
474,0.55,11:10,140,169.3
475,0.55,11:33,139,169.3
476,0.56,12:18,140,169.3
477,0.56,11:52,141,169.3
478,0.56,11:39,142,169.3
479,0.56,12:25,143,169.3
480,0.56,11:58,144,169.3
481,0.56,12:04,145,169.3
482,0.56,13:01,144,168.6
483,0.56,13:58,145,168.6
484,0.57,14:34,145,168.6
485,0.57,15:14,145,168.0
486,0.57,15:14,145,168.0
487,0.57,14:34,146,168.0
488,0.57,14:16,146,168.0
489,0.57,13:24,145,168.0
490,0.57,13:08,146,168.0
491,0.57,13:01,146,168.0
492,0.58,12:53,146,168.6
493,0.58,12:39,147,168.6
494,0.58,12:46,147,168.6
495,0.58,12:18,145,168.6
496,0.58,12:04,145,168.6
497,0.58,11:52,144,168.6
498,0.58,12:04,144,168.6
499,0.59,11:58,144,168.6
500,0.59,12:32,144,168.6
501,0.59,12:39,145,168.6
502,0.59,13:01,145,168.6
503,0.59,12:11,145,168.6
504,0.59,11:21,145,168.6
505,0.59,9:51,146,168.0
506,0.6,9:00,147,168.0
507,0.6,8:32,147,168.0
508,0.6,8:07,147,168.0
509,0.6,8:13,147,168.0
510,0.6,8:29,149,168.6
511,0.61,9:07,150,168.6
512,0.61,9:18,150,169.3
513,0.61,10:14,151,169.3
514,0.61,10:43,151,169.3
515,0.61,11:10,153,169.3
516,0.61,11:27,154,169.9
517,0.61,11:52,154,169.9
518,0.62,11:45,156,170.6
519,0.62,11:58,156,171.3
520,0.62,12:53,157,171.3
521,0.62,12:53,157,171.9
522,0.62,13:24,156,171.9
523,0.62,14:07,156,171.9
524,0.62,14:07,156,171.9
525,0.62,14:16,155,171.9
526,0.63,14:44,156,171.9
527,0.63,14:44,156,171.9
528,0.63,13:58,157,171.9
529,0.63,13:41,157,171.9
530,0.63,13:01,157,172.6
531,0.63,12:11,157,172.6
532,0.63,12:32,157,172.6
533,0.63,13:32,157,173.2
534,0.64,14:34,157,173.2
535,0.64,14:44,158,173.2
536,0.64,15:35,158,173.9
537,0.64,14:44,158,173.9
538,0.64,13:01,158,173.9
539,0.64,12:53,157,173.9
540,0.64,13:16,157,174.5
541,0.64,13:16,158,174.5
542,0.65,13:16,158,174.5
543,0.65,14:44,158,174.5
544,0.65,13:58,158,174.5
545,0.65,14:07,158,175.2
546,0.65,14:54,158,175.2
547,0.65,14:54,158,175.9
548,0.65,14:16,159,175.9
549,0.65,15:24,159,175.9
550,0.65,15:04,159,175.9
551,0.66,14:07,159,175.9
552,0.66,14:25,158,175.9
553,0.66,14:54,158,176.5
554,0.66,13:24,158,176.5
555,0.66,12:18,158,176.5
556,0.66,11:58,158,176.5
557,0.66,11:16,158,176.5
558,0.66,11:39,158,177.2
559,0.67,12:53,158,177.2
560,0.67,14:16,157,177.8
561,0.67,15:14,157,177.8
562,0.67,15:35,157,177.8
563,0.67,14:34,157,177.8
564,0.67,13:32,157,177.8
565,0.67,13:41,157,177.8
566,0.67,13:41,156,178.5
567,0.68,13:41,156,178.5
568,0.68,13:32,155,178.5
569,0.68,13:08,154,179.1
570,0.68,12:32,154,179.8
571,0.68,12:04,154,179.8
572,0.68,12:32,154,179.8
573,0.68,12:04,154,180.4
574,0.68,12:25,155,180.4
575,0.69,13:01,155,180.4
576,0.69,13:16,155,180.4
577,0.69,13:01,156,180.4
578,0.69,13:08,156,181.1
579,0.69,13:01,156,181.1
580,0.69,12:25,155,181.1
581,0.69,12:32,154,181.1
582,0.69,12:46,152,181.8
583,0.7,13:16,152,181.1
584,0.7,14:07,151,181.8
585,0.7,14:34,150,181.8
586,0.7,14:54,149,181.8
587,0.7,15:04,149,182.4
588,0.7,16:09,150,182.4
589,0.7,15:46,151,182.4
590,0.7,15:24,153,183.1
591,0.71,13:49,153,183.1
592,0.71,12:32,153,183.1
593,0.71,11:52,154,183.1
594,0.71,11:52,154,183.1
595,0.71,12:18,154,183.1
596,0.71,13:16,154,183.7
597,0.71,15:04,155,183.7
598,0.71,16:09,154,183.7
599,0.71,15:57,155,183.7
600,0.72,15:46,154,183.7
601,0.72,15:24,155,183.7
602,0.72,14:44,155,183.7
603,0.72,13:24,155,184.4
604,0.72,13:32,155,184.4
605,0.72,13:41,154,183.7
606,0.72,14:07,153,183.7
607,0.72,14:25,152,183.7
608,0.73,15:24,153,184.4
609,0.73,15:35,153,184.4
610,0.73,15:24,154,185.0
611,0.73,15:24,154,185.0
612,0.73,15:04,155,185.0
613,0.73,14:54,155,185.0
614,0.73,14:25,156,185.0
615,0.73,15:14,155,185.0
616,0.73,14:54,155,185.0
617,0.73,15:46,155,184.4
618,0.74,15:57,155,184.4
619,0.74,15:46,156,184.4
620,0.74,15:35,156,184.4
621,0.74,15:57,156,185.0
622,0.74,15:35,155,185.0
623,0.74,15:14,155,185.0
624,0.74,15:46,155,185.7
625,0.74,15:04,155,186.4
626,0.75,13:41,155,186.4
627,0.75,13:01,155,187.0
628,0.75,13:01,155,187.0
629,0.75,12:39,155,187.0
630,0.75,12:39,154,187.7
631,0.75,13:16,153,187.7
632,0.75,13:58,153,187.7
633,0.75,14:16,153,188.3
634,0.75,14:25,152,188.3
635,0.76,14:34,151,189.0
636,0.76,14:34,151,189.0
637,0.76,14:34,151,189.0
638,0.76,14:25,151,189.0
639,0.76,14:07,152,189.6
640,0.76,14:34,153,189.6
641,0.76,15:24,153,190.3
642,0.76,14:44,153,190.3
643,0.76,14:54,153,190.9
644,0.77,15:04,152,190.9
645,0.77,14:16,153,190.9
646,0.77,13:49,153,190.9
647,0.77,14:16,152,191.6
648,0.77,14:16,152,191.6
649,0.77,14:54,153,191.6
650,0.77,15:46,153,191.6
651,0.77,15:04,153,192.3
652,0.78,14:34,152,192.3
653,0.78,15:14,153,192.9
654,0.78,14:44,154,192.9
655,0.78,14:07,153,193.6
656,0.78,14:25,153,193.6
657,0.78,13:58,153,193.6
658,0.78,12:39,153,193.6
659,0.78,12:32,152,194.2
660,0.79,12:32,151,194.2
661,0.79,12:32,151,194.2
662,0.79,12:46,151,194.2
663,0.79,13:08,152,194.2
664,0.79,13:01,152,194.2
665,0.79,12:39,152,193.6
666,0.79,12:39,153,194.2
667,0.79,12:46,153,194.2
668,0.8,13:16,154,194.2
669,0.8,13:58,153,194.2
670,0.8,14:34,154,194.2
671,0.8,15:14,154,194.9
672,0.8,14:25,154,194.9
673,0.8,13:58,155,195.5
674,0.8,13:16,156,195.5
675,0.8,12:46,157,195.5
676,0.81,12:18,157,196.2
677,0.81,13:01,158,196.2
678,0.81,13:08,158,196.2
679,0.81,13:41,158,196.2
680,0.81,14:07,158,196.2
681,0.81,14:44,158,196.9
682,0.81,15:24,158,196.9
683,0.81,15:35,159,196.9
684,0.81,14:44,160,196.9
685,0.82,15:14,160,196.9
686,0.82,15:14,161,196.9
687,0.82,14:34,161,196.9
688,0.82,14:07,162,197.5
689,0.82,14:44,162,197.5
690,0.82,13:58,161,197.5
691,0.82,13:24,160,198.2
692,0.82,13:49,160,198.2
693,0.83,13:41,160,198.2
694,0.83,13:08,160,198.2
695,0.83,13:24,161,198.2
696,0.83,13:49,161,198.8
697,0.83,13:16,161,198.8
698,0.83,13:41,161,198.8
699,0.83,14:16,161,198.8
700,0.83,13:41,162,198.8
701,0.83,13:24,163,198.8
702,0.84,13:49,163,199.5
703,0.84,13:32,163,199.5
704,0.84,13:24,162,199.5
705,0.84,14:34,161,199.5
706,0.84,14:34,161,200.1
707,0.84,14:07,161,200.1
708,0.84,14:07,161,200.1
709,0.84,13:58,160,200.8
710,0.85,12:46,160,200.8
711,0.85,13:16,160,200.8
712,0.85,13:49,160,200.8
713,0.85,13:58,161,200.8
714,0.85,14:25,160,200.8
715,0.85,15:46,161,200.8
716,0.85,14:25,160,201.4
717,0.85,13:32,160,201.4
718,0.86,13:32,160,201.4
719,0.86,13:16,160,201.4
720,0.86,13:01,160,201.4
721,0.86,13:49,160,202.1
722,0.86,14:16,160,202.1
723,0.86,14:25,159,202.1
724,0.86,13:32,160,202.1
725,0.86,13:16,161,202.1
726,0.87,12:46,161,202.1
727,0.87,12:18,161,202.8
728,0.87,11:58,160,202.8
729,0.87,12:25,160,202.8
730,0.87,12:46,161,203.4
731,0.87,13:32,161,203.4
732,0.87,14:16,162,204.1
733,0.87,14:07,162,204.1
734,0.88,13:58,163,204.7
735,0.88,13:41,163,204.7
736,0.88,13:49,162,205.4
737,0.88,13:49,161,205.4
738,0.88,13:58,161,205.4
739,0.88,14:34,160,206.0
740,0.88,14:34,161,206.0
741,0.88,13:58,162,206.0
742,0.88,14:16,162,206.0
743,0.89,14:44,162,206.7
744,0.89,14:07,162,206.7
745,0.89,13:49,161,207.3
746,0.89,13:58,161,207.3
747,0.89,14:07,162,207.3
748,0.89,15:04,162,207.3
752,0.89,47:53,162,207.3
753,0.89,36:14,161,207.3
754,0.89,29:15,160,207.3
755,0.9,26:49,159,207.3
756,0.9,23:35,159,207.3
757,0.9,14:16,159,208.0
758,0.9,13:41,158,208.7
759,0.9,13:49,158,208.7
760,0.9,13:01,157,209.3
761,0.9,14:07,158,209.3
762,0.9,14:16,158,209.3
763,0.91,15:04,159,210.0
764,0.91,14:25,159,210.0
765,0.91,14:44,158,210.6
766,0.91,13:58,158,210.6
767,0.91,13:58,158,211.3
768,0.91,14:16,157,211.3
769,0.91,14:07,157,211.9
770,0.91,14:25,157,211.9
771,0.91,14:07,157,211.9
772,0.92,14:34,158,211.9
773,0.92,14:44,159,212.6
774,0.92,15:14,158,212.6
775,0.92,15:24,158,212.6
776,0.92,16:33,159,213.3
777,0.92,16:09,159,213.3
778,0.92,16:09,159,213.3
779,0.92,16:09,159,213.3
780,0.92,15:35,160,213.9
781,0.93,14:25,160,213.9
782,0.93,13:49,162,213.9
783,0.93,12:32,161,214.6
784,0.93,12:46,160,214.6
785,0.93,12:25,161,214.6
786,0.93,12:18,161,214.6
787,0.93,15:14,161,214.6
788,0.93,14:07,161,214.6
789,0.94,13:49,161,214.6
790,0.94,14:34,161,214.6
791,0.94,15:04,160,215.2
792,0.94,12:18,159,215.2
793,0.94,13:58,158,215.9
794,0.94,14:25,158,216.5
795,0.94,14:16,159,216.5
796,0.94,14:07,159,216.5
797,0.94,14:54,159,217.2
798,0.95,15:35,159,217.2
799,0.95,15:46,160,217.2
800,0.95,15:57,161,217.8
801,0.95,15:46,160,217.8
802,0.95,15:04,160,218.5
803,0.95,14:44,159,218.5
804,0.95,13:58,158,219.2
805,0.95,13:58,157,219.2
806,0.95,14:07,156,219.8
807,0.96,14:25,156,219.8
808,0.96,14:54,155,220.5
809,0.96,15:24,154,220.5
810,0.96,16:09,154,220.5
811,0.96,16:58,154,220.5
812,0.96,18:22,154,221.1
813,0.96,17:52,154,221.1
814,0.96,17:38,154,221.1
815,0.96,16:58,154,221.8
816,0.96,16:58,155,221.8
817,0.97,16:58,155,222.4
818,0.97,17:25,156,222.4
819,0.97,17:52,157,222.4
820,0.97,18:37,157,223.1
821,0.97,18:37,157,223.1
822,0.97,15:35,157,223.8
823,0.97,15:35,157,223.8
824,0.97,16:33,156,224.4
825,0.97,15:46,158,224.4
826,0.97,15:35,158,224.4
827,0.98,17:25,158,224.4
828,0.98,16:33,157,225.1
829,0.98,15:46,157,225.1
830,0.98,15:35,157,225.1
831,0.98,15:35,157,225.7
832,0.98,14:07,156,225.7
833,0.98,13:41,157,225.7
834,0.98,12:53,157,225.7
835,0.99,12:39,157,225.7
836,0.99,11:45,156,226.4
837,0.99,11:58,156,226.4
838,0.99,13:16,157,226.4
839,0.99,13:58,158,226.4
840,0.99,14:54,157,227.0
841,0.99,16:21,157,227.0
842,0.99,17:52,158,227.0
843,0.99,17:52,158,227.0
844,0.99,17:11,158,227.0
845,1.0,16:33,159,227.0
846,1.0,16:33,159,227.0
847,1.0,15:24,159,227.7
848,1.0,14:16,159,227.7
849,1.0,14:34,159,228.3
850,1.0,14:34,158,228.3
851,1.0,14:34,158,229.0
852,1.0,15:46,158,229.0
853,1.0,16:09,158,229.7
854,1.01,15:24,157,229.7
855,1.01,14:54,157,229.7
856,1.01,16:45,157,229.7
857,1.01,16:33,157,229.7
858,1.01,17:52,157,229.7
859,1.01,17:52,157,229.7
860,1.01,17:52,157,230.3
861,1.01,13:41,157,230.3
862,1.02,11:27,158,231.0
863,1.02,10:23,159,231.0
864,1.02,10:28,159,231.6
865,1.02,10:23,159,232.3
866,1.02,11:45,158,232.3
867,1.02,13:58,158,232.9
868,1.02,15:24,157,232.9
869,1.02,15:57,157,233.6
870,1.03,16:09,157,233.6
871,1.03,15:14,157,233.6
872,1.03,14:34,157,233.6
